Test step	Reward
559600	0
559800	0
560000	0
560200	0
560400	0
560600	0
560800	0
561000	0
561200	0
561400	0
561600	0
561800	0
562000	0
562200	0
562400	0
562600	0
562800	0
563000	0
563200	0
563400	0
563600	0
563800	0
564000	0
564200	0
564400	0
564600	0
564800	0
565000	0
565200	0
565400	0
565600	0
565800	0
566000	0
566200	0
566400	0
566600	0
566800	0
567000	0
567200	0
567400	0
567600	0
567800	0
568000	0
568200	0
568400	0
568600	0
568800	0
569000	1
569200	0
569400	0
569600	0
569800	0
570000	0
570200	0
570400	0
570600	0
570800	0
571000	0
571200	0
571400	0
571600	0
571800	0
572000	0
572200	0
572400	0
572600	0
572800	0
573000	0
573200	0
573400	0
573600	0
573800	0
574000	0
574200	0
574400	0
574600	0
574800	0
575000	0
575200	0
575400	0
575600	0
575800	0
576000	0
576200	0
576400	0
576600	0
576800	0
577000	0
577200	1
577400	0
577600	0
577800	0
578000	0
578200	0
578400	0
578600	0
578800	0
579000	0
579200	0
579400	0
579600	0
579800	0
580000	0
580200	0
580400	0
580600	0
580800	0
581000	0
581200	0
581400	0
581600	0
581800	0
582000	0
582200	0
582400	0
582600	0
582800	0
583000	0
583200	0
583400	0
583600	0
583800	0
584000	0
584200	0
584400	0
584600	0
584800	0
585000	0
585200	0
585400	0
585600	0
585800	0
586000	0
586200	0
586400	0
586600	0
586800	0
587000	0
587200	0
587400	0
587600	0
587800	0
588000	0
588200	0
588400	0
588600	0
588800	0
589000	0
589200	0
589400	0
589600	0
589800	0
590000	0
590200	0
590400	0
590600	0
590800	0
591000	0
591200	0
591400	0
591600	0
591800	0
592000	0
592200	0
592400	0
592600	0
592800	0
593000	0
593200	1
593400	0
593600	0
593800	0
594000	0
594200	0
594400	0
594600	0
594800	0
595000	0
595200	0
595400	0
595600	0
595800	0
596000	0
596200	0
596400	0
596600	0
596800	0
597000	0
597200	0
597400	0
597600	0
597800	0
598000	0
598200	0
598400	0
598600	0
598800	0
599000	0
599200	0
599400	0
599600	0
599800	0
600000	0
600200	0
600400	0
600600	0
600800	0
601000	0
601200	0
601400	0
601600	0
601800	0
602000	0
602200	0
602400	0
602600	0
602800	1
603000	0
603200	0
603400	0
603600	0
603800	0
604000	0
604200	0
604400	0
604600	0
604800	0
605000	0
605200	0
605400	0
605600	0
605800	0
606000	0
606200	0
606400	0
606600	0
606800	0
607000	0
607200	0
607400	0
607600	0
607800	0
608000	0
608200	0
608400	0
608600	0
608800	0
609000	0
609200	0
609400	0
609600	0
609800	0
610000	0
610200	0
610400	0
610600	0
610800	0
611000	0
611200	0
611400	0
611600	0
611800	0
612000	0
612200	0
612400	0
612600	0
612800	0
613000	0
613200	0
613400	0
613600	0
613800	0
614000	0
614200	0
614400	1
614600	0
614800	0
615000	0
615200	0
615400	0
615600	0
615800	0
616000	0
616200	0
616400	0
616600	0
616800	0
617000	0
617200	0
617400	0
617600	0
617800	0
618000	1
618200	1
618400	0
618600	0
618800	0
619000	0
619200	1
619400	0
619600	0
619800	0
620000	0
620200	0
620400	0
620600	0
620800	0
621000	0
621200	0
621400	0
621600	1
621800	0
622000	0
622200	0
622400	0
622600	0
622800	0
623000	0
623200	0
623400	0
623600	0
623800	0
624000	0
624200	0
624400	0
624600	0
624800	1
625000	0
625200	0
625400	0
625600	0
625800	0
626000	0
626200	0
626400	0
626600	0
626800	0
627000	0
627200	0
627400	0
627600	0
627800	0
628000	0
628200	0
628400	0
628600	0
628800	0
629000	0
629200	0
629400	0
629600	0
629800	0
630000	0
630200	0
630400	0
630600	0
630800	0
631000	0
631200	0
631400	0
631600	0
631800	0
632000	0
632200	0
632400	0
632600	0
632800	0
633000	0
633200	0
633400	0
633600	0
633800	0
634000	0
634200	1
634400	0
634600	0
634800	0
635000	0
635200	0
635400	0
635600	0
635800	0
636000	0
636200	0
636400	0
636600	0
636800	0
637000	0
637200	0
637400	0
637600	0
637800	0
638000	0
638200	0
638400	0
638600	0
638800	0
639000	0
639200	0
639400	0
639600	0
639800	0
640000	0
640200	0
640400	0
640600	0
640800	0
641000	0
641200	0
641400	0
641600	0
641800	0
642000	0
642200	0
642400	0
642600	0
642800	0
643000	0
643200	0
643400	0
643600	0
643800	0
644000	0
644200	0
644400	0
644600	0
644800	0
645000	0
645200	0
645400	0
645600	0
645800	0
646000	0
646200	0
646400	0
646600	0
646800	0
647000	0
647200	0
647400	0
647600	0
647800	0
648000	0
648200	0
648400	0
648600	0
648800	0
649000	0
649200	0
649400	0
649600	0
649800	0
650000	0
650200	0
650400	0
650600	0
650800	0
651000	0
651200	0
651400	0
651600	0
651800	0
652000	0
652200	0
652400	0
652600	0
652800	0
653000	1
653200	0
653400	0
653600	0
653800	0
654000	0
654200	0
654400	0
654600	0
654800	0
655000	0
655200	0
655400	0
655600	0
655800	0
656000	0
656200	0
656400	0
656600	0
656800	1
657000	0
657200	0
657400	0
657600	1
657800	1
658000	1
658200	0
658400	0
658600	0
658800	0
659000	1
659200	0
659400	1
659600	1
659800	0
660000	0
660200	0
660400	0
660600	0
660800	1
661000	0
661200	0
661400	0
661600	1
661800	0
662000	0
662200	0
662400	1
662600	1
662800	0
663000	0
663200	1
663400	0
663600	0
663800	1
664000	0
664200	1
664400	1
664600	1
664800	0
665000	0
665200	0
665400	1
665600	1
665800	1
666000	1
666200	0
666400	1
666600	1
666800	1
667000	0
667200	1
667400	1
667600	0
667800	0
668000	0
668200	1
668400	0
668600	1
668800	0
669000	1
669200	1
669400	1
669600	0
669800	1
670000	1
670200	1
670400	1
670600	1
670800	1
671000	0
671200	0
671400	1
671600	0
671800	1
672000	1
672200	0
672400	1
672600	1
672800	1
673000	1
673200	0
673400	1
673600	1
673800	1
674000	1
674200	1
674400	0
674600	0
674800	1
675000	0
675200	1
675400	0
675600	0
675800	0
676000	0
676200	0
676400	0
676600	0
676800	1
677000	1
677200	1
677400	0
677600	1
677800	0
678000	1
678200	0
678400	0
678600	0
678800	1
679000	1
679200	1
679400	1
679600	0
679800	0
680000	1
680200	1
680400	1
680600	1
680800	0
681000	0
681200	0
681400	1
681600	1
681800	1
682000	1
682200	1
682400	1
682600	1
682800	1
683000	0
683200	1
683400	1
683600	1
683800	1
684000	1
684200	0
684400	1
684600	1
684800	1
685000	0
685200	1
685400	1
685600	1
685800	1
686000	0
686200	1
686400	1
686600	0
686800	1
687000	0
687200	0
687400	1
687600	1
687800	1
688000	0
688200	1
688400	1
688600	1
688800	1
689000	1
689200	1
689400	0
689600	1
689800	1
690000	1
690200	1
690400	1
690600	1
690800	1
691000	1
691200	1
691400	1
691600	1
691800	1
692000	1
692200	1
692400	1
692600	1
692800	1
693000	1
693200	1
693400	1
693600	0
693800	1
694000	1
694200	1
694400	1
694600	1
694800	1
695000	1
695200	1
695400	1
695600	1
695800	1
696000	1
696200	1
696400	1
696600	1
696800	1
697000	1
697200	1
697400	1
697600	1
697800	1
698000	1
698200	0
698400	1
698600	1
698800	1
699000	1
699200	1
699400	1
699600	1
699800	1
700000	1
700200	1
700400	1
700600	1
700800	1
701000	1
701200	1
701400	1
701600	1
701800	1
702000	1
702200	1
702400	1
702600	1
702800	1
703000	1
703200	1
703400	1
703600	1
703800	1
704000	1
704200	1
704400	1
704600	1
704800	1
705000	1
705200	1
705400	1
705600	1
705800	1
706000	1
706200	1
706400	1
706600	1
706800	1
707000	1
707200	1
707400	1
707600	1
707800	1
708000	1
708200	1
708400	1
708600	1
708800	1
709000	1
709200	1
709400	1
709600	1
709800	1
710000	1
710200	1
710400	1
710600	1
710800	0
711000	1
711200	1
711400	1
711600	1
711800	1
712000	1
712200	1
712400	1
712600	1
712800	1
713000	1
713200	1
713400	1
713600	1
713800	1
714000	1
714200	1
714400	1
714600	1
714800	1
715000	1
715200	1
715400	1
715600	1
715800	1
716000	1
716200	1
716400	1
716600	1
716800	1
717000	1
717200	1
717400	1
717600	1
717800	1
718000	1
718200	1
718400	1
718600	1
718800	1
719000	1
719200	1
719400	1
719600	1
719800	1
720000	0
720200	1
720400	1
720600	1
720800	1
721000	1
721200	1
721400	1
721600	1
721800	1
722000	1
722200	1
722400	1
722600	1
722800	1
723000	1
723200	1
723400	1
723600	1
723800	1
724000	1
724200	1
724400	1
724600	1
724800	1
725000	1
725200	1
725400	1
725600	1
725800	1
726000	1
726200	1
726400	1
726600	1
726800	1
727000	1
727200	1
727400	1
727600	1
727800	1
728000	1
728200	1
728400	1
728600	1
728800	1
729000	1
729200	1
729400	1
729600	1
729800	1
730000	1
730200	1
730400	1
730600	1
730800	1
731000	1
731200	1
731400	1
731600	1
731800	1
732000	1
732200	1
732400	1
732600	1
732800	1
733000	1
733200	1
733400	1
733600	1
733800	1
734000	1
734200	1
734400	1
734600	1
734800	1
735000	1
735200	1
735400	1
735600	1
735800	1
736000	1
736200	1
736400	1
736600	1
736800	1
737000	1
737200	1
737400	1
737600	1
737800	1
738000	1
738200	1
738400	1
738600	1
738800	1
739000	1
739200	1
739400	1
739600	1
739800	1
740000	1
740200	1
740400	1
740600	1
740800	1
741000	1
741200	1
741400	1
741600	1
741800	1
742000	1
742200	1
742400	1
742600	1
742800	1
743000	1
743200	1
743400	1
743600	1
743800	1
744000	1
744200	1
744400	1
744600	1
744800	1
745000	1
745200	1
745400	1
745600	1
745800	1
746000	1
746200	1
746400	1
746600	1
746800	1
747000	1
747200	1
747400	1
747600	1
747800	1
748000	1
748200	1
748400	1
748600	1
748800	1
749000	1
749200	1
749400	1
749600	1
749800	1
750000	1
750200	1
750400	1
750600	1
750800	1
751000	1
751200	1
751400	1
751600	1
751800	1
752000	1
752200	1
752400	1
752600	1
752800	1
753000	1
753200	1
753400	1
753600	1
753800	1
754000	1
754200	1
754400	1
754600	1
754800	1
755000	1
755200	1
755400	1
755600	1
755800	1
756000	1
756200	1
756400	1
756600	1
756800	1
757000	1
757200	1
757400	1
757600	1
757800	1
758000	1
758200	1
758400	1
758600	1
758800	1
759000	1
759200	1
759400	1
759600	1
759800	1
760000	1
760200	1
760400	1
760600	1
760800	1
761000	1
761200	1
761400	1
761600	1
761800	1
762000	1
762200	1
762400	1
762600	1
762800	1
763000	1
763200	1
763400	1
763600	1
763800	1
764000	1
764200	1
764400	1
764600	1
764800	1
765000	1
765200	1
765400	1
765600	1
765800	1
766000	1
766200	1
766400	1
766600	1
766800	1
767000	1
767200	1
767400	1
767600	1
767800	1
768000	1
768200	1
768400	1
768600	1
768800	1
769000	1
769200	1
769400	1
769600	1
769800	1
770000	1
770200	1
770400	1
770600	1
770800	1
771000	1
771200	1
771400	1
771600	1
771800	1
772000	1
772200	1
772400	1
772600	1
772800	1
773000	1
773200	1
773400	1
773600	1
773800	1
774000	1
774200	1
774400	1
774600	1
774800	1
775000	1
775200	1
775400	1
775600	1
775800	1
776000	1
776200	1
776400	1
776600	1
776800	1
777000	1
777200	1
777400	1
777600	1
777800	1
778000	1
778200	1
778400	1
778600	1
778800	1
779000	1
779200	1
779400	1
779600	1
779800	1
780000	1
780200	1
780400	1
780600	1
780800	1
781000	1
781200	1
781400	1
781600	1
781800	1
782000	1
782200	1
782400	1
782600	1
782800	1
783000	1
783200	1
783400	1
783600	1
783800	1
784000	1
784200	1
784400	1
784600	1
784800	1
785000	1
785200	1
785400	1
785600	1
785800	1
786000	1
786200	1
786400	1
786600	1
786800	1
787000	1
787200	1
787400	1
787600	1
787800	1
788000	1
788200	1
788400	1
788600	1
788800	1
789000	1
789200	1
789400	1
789600	1
789800	1
790000	1
790200	1
790400	1
790600	1
790800	1
791000	1
791200	1
791400	1
791600	1
791800	1
792000	1
792200	1
792400	1
792600	1
792800	1
793000	1
793200	1
793400	1
793600	1
793800	1
794000	1
794200	1
794400	1
794600	1
794800	1
795000	1
795200	1
795400	1
795600	1
795800	1
796000	1
796200	1
796400	1
796600	1
796800	1
797000	1
797200	1
797400	1
797600	1
797800	1
798000	1
798200	1
798400	1
798600	1
798800	1
799000	1
799200	1
799400	1
799600	1
799800	1
800000	1
800200	1
800400	1
800600	1
800800	1
801000	1
801200	1
801400	1
801600	1
801800	1
802000	1
802200	1
802400	1
802600	1
802800	1
803000	1
803200	1
803400	1
803600	1
803800	1
804000	1
804200	1
804400	1
804600	1
804800	1
805000	1
805200	1
805400	1
805600	1
805800	1
806000	1
806200	1
806400	1
806600	1
806800	1
807000	1
807200	1
807400	1
807600	1
807800	1
808000	1
808200	1
808400	1
808600	1
808800	1
809000	1
809200	1
809400	1
809600	1
809800	1
810000	1
810200	1
810400	1
810600	1
810800	1
811000	1
811200	1
811400	1
811600	1
811800	1
812000	1
812200	1
812400	1
812600	1
812800	1
813000	1
813200	1
813400	1
813600	1
813800	1
814000	1
814200	1
814400	1
814600	1
814800	1
815000	1
815200	1
815400	1
815600	1
815800	1
816000	1
816200	1
816400	1
816600	1
816800	1
817000	1
817200	1
817400	1
817600	1
817800	1
818000	1
818200	1
818400	1
818600	1
818800	1
819000	1
819200	1
819400	1
819600	1
819800	1
820000	1
820200	1
820400	1
820600	1
820800	1
821000	1
821200	1
821400	1
821600	1
821800	1
822000	1
822200	1
822400	1
822600	1
822800	1
823000	1
823200	1
823400	1
823600	1
823800	1
824000	1
824200	1
824400	1
824600	1
824800	1
825000	1
825200	1
825400	1
825600	1
825800	1
826000	1
826200	1
826400	1
826600	1
826800	1
827000	1
827200	1
827400	1
827600	1
827800	1
828000	1
828200	1
828400	1
828600	1
828800	1
829000	1
829200	1
829400	1
829600	1
829800	1
830000	1
830200	1
830400	1
830600	1
830800	1
831000	1
831200	1
831400	1
831600	1
831800	1
832000	1
832200	1
832400	1
832600	1
832800	1
833000	1
833200	1
833400	1
833600	1
833800	1
834000	1
834200	1
834400	1
834600	1
834800	1
835000	1
835200	1
835400	1
835600	1
835800	1
836000	1
836200	1
836400	1
836600	1
836800	1
837000	1
837200	1
837400	1
837600	1
837800	1
838000	1
838200	1
838400	1
838600	1
838800	0
839000	1
839200	1
839400	1
839600	1
839800	1
840000	1
840200	1
840400	1
840600	1
840800	1
841000	1
841200	1
841400	1
841600	1
841800	1
842000	1
842200	1
842400	1
842600	1
842800	1
843000	1
843200	1
843400	1
843600	1
843800	1
844000	1
844200	1
844400	1
844600	1
844800	1
845000	1
845200	1
845400	1
845600	1
845800	1
846000	1
846200	1
846400	1
846600	1
846800	1
847000	1
847200	1
847400	1
847600	1
847800	1
848000	1
848200	1
848400	1
848600	1
848800	1
849000	1
849200	1
849400	1
849600	1
849800	1
850000	1
850200	1
850400	1
850600	1
850800	1
851000	1
851200	1
851400	1
851600	1
851800	1
852000	1
852200	1
852400	1
852600	1
852800	1
853000	1
853200	1
853400	1
853600	1
853800	1
854000	1
854200	1
854400	1
854600	1
854800	1
855000	1
855200	1
855400	1
855600	1
855800	1
856000	1
856200	1
856400	1
856600	1
856800	1
857000	1
857200	1
857400	1
857600	1
857800	1
858000	1
858200	1
858400	1
858600	1
858800	1
859000	1
859200	1
859400	1
859600	1
859800	1
860000	1
860200	1
860400	1
860600	1
860800	1
861000	1
861200	1
861400	1
861600	1
861800	1
862000	1
862200	1
862400	1
862600	1
862800	1
863000	1
863200	1
863400	1
863600	1
863800	1
864000	1
864200	1
864400	1
864600	1
864800	1
865000	1
865200	1
865400	1
865600	1
865800	1
866000	1
866200	1
866400	1
866600	1
866800	1
867000	1
867200	1
867400	1
867600	1
867800	1
868000	1
868200	1
868400	1
868600	1
868800	1
869000	1
869200	1
869400	1
869600	1
869800	1
870000	1
870200	1
870400	1
870600	1
870800	1
871000	1
871200	1
871400	1
871600	1
871800	1
872000	1
872200	1
872400	1
872600	1
872800	1
873000	1
873200	1
873400	1
873600	1
873800	1
874000	1
874200	1
874400	1
874600	1
874800	1
875000	1
875200	1
875400	1
875600	1
875800	1
876000	1
876200	1
876400	1
876600	1
876800	1
877000	1
877200	1
877400	1
877600	1
877800	1
878000	1
878200	1
878400	1
878600	1
878800	1
879000	1
879200	1
879400	1
879600	1
879800	1
880000	1
880200	1
880400	1
880600	1
880800	1
881000	1
881200	1
881400	1
881600	1
881800	1
882000	1
882200	1
882400	1
882600	1
882800	1
883000	1
883200	1
883400	1
883600	1
883800	1
884000	1
884200	1
884400	1
884600	1
884800	1
885000	1
885200	1
885400	1
885600	1
885800	1
886000	1
886200	1
886400	1
886600	1
886800	1
887000	1
887200	1
887400	1
887600	1
887800	1
888000	1
888200	1
888400	1
888600	1
888800	1
889000	1
889200	1
889400	1
889600	1
889800	1
890000	1
890200	1
890400	1
890600	1
890800	1
891000	1
891200	1
891400	1
891600	1
891800	1
892000	1
892200	1
892400	1
892600	1
892800	1
893000	1
893200	1
893400	1
893600	1
893800	1
894000	1
894200	1
894400	1
894600	1
894800	1
895000	1
895200	1
895400	1
895600	1
895800	1
896000	1
896200	1
896400	1
896600	1
896800	1
897000	1
897200	1
897400	1
897600	1
897800	1
898000	1
898200	1
898400	1
898600	1
898800	1
899000	1
899200	1
899400	1
899600	1
899800	1
900000	1
900200	1
900400	1
900600	1
900800	1
901000	1
901200	1
901400	1
901600	1
901800	1
902000	1
902200	1
902400	1
902600	1
902800	1
903000	1
903200	1
903400	1
903600	1
903800	1
904000	1
904200	1
904400	1
904600	1
904800	1
905000	1
905200	1
905400	1
905600	1
905800	1
906000	1
906200	1
906400	1
906600	1
906800	1
907000	1
907200	1
907400	1
907600	1
907800	1
908000	1
908200	1
908400	1
908600	1
908800	1
909000	1
909200	1
909400	1
909600	1
909800	1
910000	1
910200	1
910400	1
910600	1
910800	1
911000	1
911200	1
911400	1
911600	1
911800	1
912000	1
912200	1
912400	1
912600	1
912800	1
913000	1
913200	1
913400	1
913600	1
913800	1
914000	1
914200	1
914400	1
914600	1
914800	1
915000	1
915200	1
915400	1
915600	1
915800	1
916000	1
916200	1
916400	1
916600	1
916800	1
917000	1
917200	1
917400	1
917600	1
917800	1
918000	1
918200	1
918400	1
918600	1
918800	1
919000	1
919200	1
919400	1
919600	1
919800	1
920000	1
920200	1
920400	1
920600	1
920800	1
921000	1
921200	1
921400	1
921600	1
921800	1
922000	1
922200	1
922400	1
922600	1
922800	1
923000	0
923200	1
923400	1
923600	1
923800	1
924000	1
924200	1
924400	1
924600	1
924800	1
925000	1
925200	1
925400	1
925600	1
925800	1
926000	1
926200	1
926400	1
926600	1
926800	1
927000	1
927200	1
927400	1
927600	1
927800	1
928000	1
928200	1
928400	1
928600	1
928800	1
929000	1
929200	1
929400	1
929600	1
929800	1
930000	1
930200	1
930400	1
930600	1
930800	1
931000	1
931200	1
931400	1
931600	0
931800	1
932000	1
932200	1
932400	1
932600	1
932800	1
933000	1
933200	1
933400	1
933600	1
933800	1
934000	1
934200	1
934400	1
934600	1
934800	1
935000	1
935200	1
935400	1
935600	1
935800	1
936000	1
936200	1
936400	1
936600	1
936800	1
937000	1
937200	1
937400	1
937600	1
937800	1
938000	1
938200	1
938400	1
938600	1
938800	1
939000	1
939200	1
939400	1
939600	1
939800	1
940000	1
940200	1
940400	1
940600	1
940800	1
941000	1
941200	1
941400	1
941600	1
941800	1
942000	1
942200	1
942400	1
942600	1
942800	1
943000	1
943200	1
943400	1
943600	1
943800	1
944000	1
944200	1
944400	1
944600	1
944800	1
945000	1
945200	1
945400	1
945600	1
945800	1
946000	1
946200	1
946400	1
946600	1
946800	1
947000	1
947200	1
947400	1
947600	1
947800	1
948000	1
948200	1
948400	1
948600	1
948800	1
949000	1
949200	1
949400	1
949600	1
949800	1
950000	1
950200	1
950400	1
950600	1
950800	1
951000	1
951200	1
951400	1
951600	1
951800	1
952000	1
952200	1
952400	1
952600	1
952800	1
953000	1
953200	1
953400	1
953600	1
953800	1
954000	1
954200	1
954400	1
954600	1
954800	1
955000	1
955200	1
955400	1
955600	1
955800	1
956000	1
956200	1
956400	1
956600	1
956800	0
957000	1
957200	1
957400	1
957600	1
957800	1
958000	1
958200	1
958400	1
958600	1
958800	1
959000	1
959200	1
959400	1
959600	1
959800	1
960000	1
960200	1
960400	1
960600	1
960800	1
961000	1
961200	1
961400	1
961600	1
961800	1
962000	1
962200	1
962400	1
962600	1
962800	1
963000	1
963200	1
963400	1
963600	1
963800	1
964000	1
964200	1
964400	1
964600	1
964800	1
965000	1
965200	1
965400	1
965600	1
965800	1
966000	1
966200	1
966400	1
966600	1
966800	1
967000	1
967200	1
967400	1
967600	1
967800	1
968000	1
968200	1
968400	1
968600	1
968800	1
969000	1
969200	1
969400	1
969600	1
969800	1
970000	1
970200	1
970400	1
970600	1
970800	1
971000	1
971200	1
971400	1
971600	1
971800	1
972000	1
972200	1
972400	1
972600	1
972800	1
973000	1
973200	1
973400	1
973600	1
973800	1
974000	1
974200	1
974400	1
974600	1
974800	1
975000	1
975200	1
975400	1
975600	1
975800	1
976000	1
976200	1
976400	1
976600	1
976800	1
977000	1
977200	1
977400	1
977600	1
977800	1
978000	1
978200	1
978400	1
978600	1
978800	1
979000	1
979200	1
979400	1
979600	1
979800	1
980000	1
980200	1
980400	1
980600	1
980800	1
981000	1
981200	1
981400	1
981600	1
981800	1
982000	1
982200	1
982400	1
982600	1
982800	1
983000	1
983200	1
983400	1
983600	1
983800	1
984000	1
984200	1
984400	1
984600	1
984800	1
985000	1
985200	1
985400	1
985600	1
985800	1
986000	1
986200	1
986400	1
986600	1
986800	1
987000	1
987200	1
987400	1
987600	1
987800	1
988000	1
988200	1
988400	1
988600	1
988800	1
989000	1
989200	1
989400	1
989600	1
989800	1
990000	1
990200	1
990400	1
990600	1
990800	1
991000	1
991200	1
991400	1
991600	1
991800	1
992000	1
992200	1
992400	1
992600	1
992800	1
993000	1
993200	1
993400	1
993600	1
993800	1
994000	1
994200	1
994400	1
994600	1
994800	1
995000	1
995200	1
995400	1
995600	1
995800	1
996000	1
996200	1
996400	1
996600	1
996800	1
997000	1
997200	1
997400	0
997600	1
997800	1
998000	1
998200	1
998400	1
998600	1
998800	1
999000	1
999200	1
999400	1
999600	1
999800	1
1000000	1
